id,pred
1,-17.468172
2,-11.90201
3,-10.131258
4,-12.410311
5,-0.29190212
6,-8.360018
7,0.70614475
8,-24.058992
9,-4.3208327
10,-6.6832595
11,-2.3158278
12,-13.166414
13,-2.335115
14,-14.2518635
15,-0.08975369
16,-2.639192
17,-5.3188796
18,-27.538973
19,22.275297
20,3.4834886
21,10.59384
22,-14.73575
23,-15.451204
24,-9.724398
25,12.253752
26,-8.3924885
27,-10.602816
28,-12.348543
29,-24.280428
30,6.256682
31,-23.420565
32,-9.979158
33,13.093107
34,-9.701937
35,-15.535067
36,-14.053133
37,-4.8761306
38,2.4920335
39,-6.888826
40,-5.921785
41,-12.158358
42,-12.448397
43,-3.284822
44,-31.802156
45,5.5826097
46,15.957609
47,-10.393953
48,17.012053
49,-13.629305
50,-4.3954177
51,-10.830477
52,0.27328342
53,5.931975
54,1.3167405
55,-7.291658
56,-13.304842
57,-4.6241775
58,-3.2962966
59,3.2107835
60,-6.2956862
61,-16.08536
62,6.6895432
63,-10.977205
64,9.2168255
65,-6.4890456
66,4.6746507
67,-9.257967
68,32.10562
69,-9.277254
70,-3.3517165
71,5.404631
72,15.005705
73,-5.474397
74,0.083342016
75,23.999723
76,-15.834871
77,1.7251878
78,-6.777498
79,5.327727
80,-7.8362136
81,-12.951754
82,-5.067781
83,11.304045
84,-19.409822
85,-5.793611
86,-21.363192
87,9.576628
88,-14.391268
89,21.308683
90,0.5701584
91,-5.6932693
92,-13.338289
93,-14.524324
94,11.544279
95,6.5860276
96,-12.122103
97,15.05673
98,-9.485506
99,-6.225862
100,-7.032869
101,5.930022
102,-3.7633376
103,9.483976
104,7.173674
105,5.7278733
106,-3.5050368
107,-26.178377
108,7.3667893
109,5.018767
110,-19.38614
111,-13.883699
112,-19.533358
113,17.797453
114,-19.579012
115,-10.434237
116,-13.120272
117,-3.3469558
118,-9.571199
119,7.5879197
120,-17.725252
121,8.172453
122,-8.31241
123,-2.4142165
124,-13.4532795
125,9.061125
126,16.669157
127,-8.327669
128,-1.6471267
129,-27.852938
130,-5.380525
131,-13.983797
132,-6.902864
133,2.8684983
134,-17.4462
135,7.671599
136,-24.217684
137,10.459806
138,-9.989901
139,14.943449
140,16.432951
141,-10.164217
142,-1.6666579
143,20.015715
144,5.04843
145,-21.935213
146,-17.733553
147,0.9229416
148,4.13156
149,11.086515
150,-14.17911
151,-16.453524
152,2.466826
153,-15.307283
154,-7.991365
155,4.0097337
156,-14.898348
157,9.75717
158,-4.227205
159,16.493376
160,-18.172762
161,-15.309481
162,-17.878084
163,-6.3951735
164,-11.348665
165,14.327726
166,-2.3729568
167,10.546843
168,21.061735
169,-22.741854
170,6.79135
171,-7.128755
172,-10.55411
173,-7.7088943
174,-8.106783
175,-13.865389
176,-15.097811
177,-12.641268
178,-17.880281
179,-6.3519607
180,-19.717196
181,-17.391024
182,-3.2696853
183,-22.082674
184,-5.179353
185,3.5823655
186,-11.616121
187,22.48837
188,-23.203524
189,-8.984285
190,16.978361
191,-6.3426833
192,7.7836595
193,9.744474
194,9.117521
195,-18.860506
196,-20.84952
197,-9.85074
198,6.0788255
199,-3.8164382
200,-13.766268
201,6.6100755
202,0.4395432
203,33.282867
204,-13.22867
205,9.729826
206,-10.112215
207,-8.420565
208,-6.4433913
209,10.378019
210,-8.085848
211,13.01425
212,-2.5511794
213,-8.031649
214,-16.881258
215,6.722014
216,-3.909822
217,-17.755404
218,-3.8064284
219,-21.570711
220,-4.74637
221,-27.451815
222,-0.09170681
223,-5.5025344
224,-0.38723904
225,18.912504
226,4.025725
227,4.482756
228,-20.977694
229,-13.280672
230,-20.935946
231,-5.6607985
232,-21.500032
233,-15.300692
234,3.907927
235,-16.250643
236,-6.1987624
237,-6.1835036
238,-6.939607
239,-0.46243435
240,6.675261
241,14.874113
242,13.5623455
243,-0.91934353
244,0.13241428
245,11.654509
246,-14.322298
247,-6.4624343
248,0.51742405
249,-13.657137
250,-15.935701
251,-13.708162
252,25.572844
253,36.266754
254,-11.020174
255,8.7012615
256,11.44528
257,11.471525
258,17.31381
259,4.22238
260,-31.001375
261,-8.112215
262,-16.967073
263,0.41268772
264,6.957854
265,-11.826326
266,-3.7529616
267,-1.238069
268,-12.930574
269,9.925871
270,-8.979769
271,0.598967
272,14.075285
273,-0.9276443
274,-10.133699
275,23.129423
276,2.1241136
277,-16.040987
278,1.2500901
279,-16.06595
280,3.439055
281,-2.0284743
282,-15.675814
283,-3.1809402
284,-1.2475905
285,10.964445
286,-13.395906
287,0.61605686
288,-10.383211
289,-12.507235
290,-5.6659255
291,-14.278353
292,-14.183504
293,15.767607
294,-15.563631
295,2.5975022
296,16.236418
297,5.4067063
298,14.930998
299,-14.87137
300,1.2710862
301,-0.28555447
302,-9.672884
303,-10.225069
304,-3.0809646
305,13.253508
306,-3.0926833
307,-6.069734
308,-16.660799
309,11.143522
310,-8.362337
311,-17.071932
312,5.628752
313,-6.590242
314,-1.2003493
315,9.8592205
316,-3.3553786
317,-1.8762527
318,16.060148
319,1.9602952
320,16.10507
321,-16.073885
322,-13.7674885
323,16.136808
324,-5.898103
325,-18.718172
326,-8.125826
327,-21.991121
328,8.161345
329,7.0821214
330,-22.798494
331,-15.593416
332,-3.3701491
333,-6.3207107
334,-6.9874587
335,-25.742342
336,-4.304109
337,18.893888
338,12.967863
339,8.349455
340,5.0164475
341,3.4880052
342,3.07968
343,-3.4083571
344,2.939177
345,-10.746492
346,-7.8863845
347,-4.0827956
348,-6.47574
349,-1.8766189
350,-20.344881
351,-5.477937
352,-12.142977
353,20.631132
354,-17.638887
355,-17.499422
356,2.6902757
357,-8.782137
358,-2.0023513
359,11.889494
360,-7.697786
361,3.3999925
362,-16.053621
363,-13.428133
364,-15.657625
365,-2.8763747
366,-12.074251
367,15.405363
368,-22.937166
369,-26.00992
370,1.4270921
371,-22.383211
372,-2.0270095
373,-15.198153
374,5.727385
375,22.00546
376,-13.105379
377,-28.769197
378,-3.9120193
379,5.004973
380,-10.257235
381,5.011809
382,7.046477
383,-22.743807
384,1.4219651
385,-5.736238
386,5.0684495
387,1.2228684
388,26.204924
389,8.130705
390,10.973234
391,-27.820711
392,-1.8014235
393,5.1446214
394,-63.525238
395,12.215178
396,-20.287264
